Top_Speed,Fastcharge,0-100,Battery,UK_price
-0.8125191283411024,-0.3298598671528309,0.32987577312217425,-0.4801955536670552,0.06652377058913905
-1.118893059213149,-1.362300407115779,2.2464048925673876,-1.3971665754565428,-0.41452479523405816
1.9448462495073162,2.6435688879404595,-0.9877379964964096,1.2481267910670573,1.5650462671577212
-1.118893059213149,-0.45375273194838467,0.6093696030412675,-1.2435379225912881,-0.2614312685673022
0.4129765951470836,0.28960445682493796,-0.42875033665822265,1.5361805151894095,0.8843780950791993
0.7193505260191302,0.33090207842345587,-0.9877379964964096,0.7968426232753721,-1.036467247317754
-0.04658430116098612,1.9828069423641728,0.25002039314529034,-0.00010601346313503205,0.045832223625585325
2.2512201803793626,1.4872354831819579,-1.5067979663461548,1.6802073772505854,1.8652531046058127
-0.1997712665970094,-0.7015384615394922,0.1302373231799646,0.8160462048835292,0.3947180183809971
0.4129765951470836,0.33090207842345587,-1.1474487564501774,0.9600730669447052,-1.036467247317754
3.6299028693035718,1.900211699167137,-1.7862917962652483,1.1040999290058813,3.4199896304973447
-1.118893059213149,-0.825431326335046,0.9287911229488033,-1.762034626011522,-0.29025590913502736
3.170341972995502,1.1568545103938144,-1.5467256563345968,0.4319745727203931,3.4034842346535847
0.7193505260191302,0.08311634883234835,-0.8679549265310839,1.5361805151894095,1.3556191068503074
0.4129765951470836,0.28960445682493796,-0.2690395767044548,0.7200282968427452,0.5853673008081917
-0.1997712665970094,0.41349732162049174,-0.2690395767044548,0.23993875663882502,0.0878133391412348
-0.04658430116098612,2.891354617531567,0.28994808313373244,-0.00010601346313503205,0.08877017368290203
0.4129765951470836,-0.5776455967439384,-1.1075210664617354,0.7680372508631371,-1.036467247317754
0.4129765951470836,-0.288562245554313,-0.8679549265310839,-0.16813735253450707,-1.036467247317754
-1.5784539555212187,-1.4861932719113329,0.9287911229488033,-2.5301778903377943,-1.036467247317754
