Cement,Superplasticizer,Age,Water,Strength
2.4498775400263613,0.1124216408203292,-0.15525908894834697,0.2404643737744156,1.3316266885279215
0.8010722813886769,0.8426379714484813,-0.15525908894834697,-1.404880405948369,1.49256668181299
-1.1423715500943215,1.0799582789026305,-0.15525908894834697,-0.6405912179481075,0.28067643162505324
0.4400912484324974,0.31323113174307093,-0.15525908894834697,0.2935400118299893,1.0648051207132039
0.4693599808343498,-1.1472015295132332,-0.8787648278483835,0.1873887357188419,-1.0455659190549054
0.1835020277095914,0.47752980613440527,-0.637596248215038,-0.4760567399758293,0.024745540047670503
1.0254658964695451,-1.1472015295132332,-0.15525908894834697,0.2935400118299893,0.15724876760191847
-0.4574832118909758,-0.3074527492908584,-1.0165754447817237,0.7977585733579394,-1.4999491331792887
0.003011511231501677,0.8974041962455925,-0.15525908894834697,-1.0492736309760258,1.7134053944034024
-0.20869898647523047,-1.1472015295132332,-0.8787648278483835,0.2776173204133166,-1.063717046117131
0.40106627189669425,-0.05187703357100509,-0.15525908894834697,1.567355325163758,0.3169786857495047
0.20399014039088828,-0.05187703357100509,-0.15525908894834697,1.1055972740802675,1.1313592532746983
0.4566768634602137,0.7331055218542586,-0.8787648278483835,0.17677360810772777,0.9062852777030991
1.69864674171215,0.9156596045112966,-0.15525908894834697,-0.8210483873370583,2.6608942270515845
-1.4135951370181536,-0.23443111622804313,-0.15525908894834697,-0.07798945455902657,-0.09202671071931487
1.132784581943004,-1.1472015295132332,-0.15525908894834697,0.6119938401634315,0.28914695758742526
2.566952469633771,-1.1472015295132332,-0.8787648278483835,-0.3964432828924688,1.0763008345192802
-1.2526171088079656,-0.033621625305301356,-0.15525908894834697,0.6491467868023325,-0.6728627767105374
-0.925782930320614,0.3497419482744784,-1.0165754447817237,-0.5450550694480757,-1.663914314308061
-0.24479708977084833,1.1164690954340384,0.8094152295850351,-1.8241779465874015,0.5638340137957742
-0.21357710854220588,-1.1472015295132332,1.9808054735184275,0.6119938401634315,-0.7841896893588551
-0.008695981729239168,0.495785214400109,-0.15525908894834697,-0.024913816503452882,0.5723045397581463
0.35228505122694026,0.678339297057147,-0.15525908894834697,-0.13106509261460028,1.0660151958506854
0.8361947602709,0.9704258293084078,-1.0165754447817237,-0.8263559511426154,0.02898080302885652
-1.6448181229927874,-1.1472015295132332,-1.0165754447817237,1.222363677802529,-1.9658280611097487
0.7718035489868245,0.495785214400109,-0.15525908894834697,-1.086426577614927,1.4629198409446877
1.4449843942294294,1.864940834327894,2.0152581277517627,-1.4314182249761558,1.8380431335640193
-1.218470254339138,0.31323113174307093,-0.15525908894834697,0.1873887357188419,-1.3698660559000047
1.0547346288713975,-1.1472015295132332,-0.637596248215038,0.2935400118299893,-0.41753692270189563
-1.5696950431613665,-1.1472015295132332,-0.8787648278483835,0.6119938401634315,-1.4963189077668437
0.5278974456380546,-1.1472015295132332,1.9808054735184275,0.6119938401634315,0.18689560847022016
-0.6165099912743739,0.7148501135885544,-0.15525908894834697,-1.3624198955039095,0.32242402386817226
0.0693539713423672,0.13067704908603292,-0.15525908894834697,-0.6618214731703372,0.36961695422995916
-0.63309560630209,0.2767203152116633,-1.0165754447817237,-1.1395022156705006,-0.9257684804442157
-1.256519606461546,1.791919201265079,-0.15525908894834697,-1.1872702899205172,-1.0201543411677891
1.4449843942294294,1.864940834327894,-1.0165754447817237,-1.4314182249761558,-0.08597633503190621
-0.6048024983136328,0.6053176639943317,-1.0165754447817237,-1.3199593850594513,-1.0165241157553442
1.171809558478807,-1.1472015295132332,-0.15525908894834697,0.2935400118299893,0.1282069643023571
1.0898571077536205,1.0617028706369267,2.0152581277517627,-1.1978854175316314,1.3782145813209679
-0.3843113808863448,-1.1472015295132332,-0.8787648278483835,2.5227168101640847,-0.5179731591128779
-1.208714010205187,-1.1472015295132332,-1.0165754447817237,0.6119938401634315,-1.8175938567682386
0.35228505122694026,0.31323113174307093,-0.15525908894834697,-0.13106509261460028,0.3768774050548493
1.4449843942294294,2.248304407907674,0.8094152295850351,-1.5428770648928603,1.8198920065017936
1.1025402251277563,2.868988288941603,0.8094152295850351,-1.8347930741985157,2.6971964811760363
-1.2379827426070393,1.0251920541055193,-0.15525908894834697,-0.3539827724480092,0.15785380517065922
1.4449843942294294,1.864940834327894,2.0152581277517627,-1.4314182249761558,1.8380431335640193
0.4566768634602137,0.7331055218542586,-1.0165754447817237,0.17677360810772777,-0.3945454950897431
-0.8448061040088223,0.6600838887914433,2.325332015851778,-0.9855828653093365,0.3369449255179529
-1.1521277942282724,-1.1472015295132332,-0.8787648278483835,0.2776173204133166,-1.5247556734976642
0.9669284316658404,-1.1472015295132332,-0.15525908894834697,1.8115032602193968,-0.17249670736184874
-1.0916390805977776,-1.1472015295132332,0.8094152295850351,-0.8847391530037462,0.10521553669020481
-0.24479708977084833,1.1164690954340384,-0.637596248215038,-1.8241779465874015,-0.0883964853068696
-0.4204094841819626,-0.3074527492908584,0.8094152295850351,0.9251401046913166,-0.433267899489158
1.4449843942294294,1.864940834327894,-1.0165754447817237,-1.4314182249761558,-0.08597633503190621
2.088896507070182,-0.43524060715078494,0.8094152295850351,1.567355325163758,1.4986170575003985
0.408871267203855,1.4633218524824105,-0.15525908894834697,-1.3146518212538942,1.2511566918853878
-0.7160236814406719,-1.1472015295132332,-0.15525908894834697,1.222363677802529,0.4149947718855234
-0.2486995874244287,-0.08838785010241273,2.325332015851778,0.6597619144134481,0.32242402386817226
0.605947398709661,-1.1472015295132332,-0.15525908894834697,0.8773720304413,-0.16826144438066273
-1.1404203012675316,0.02114459949181018,-0.15525908894834697,0.08123745960769452,0.27704620621260795
-0.7501705359094997,-1.1472015295132332,-0.8787648278483835,-0.024913816503452882,-1.6324523607335366
-0.2486995874244287,-0.08838785010241273,2.325332015851778,0.4262291069689235,0.5299519099462862
-1.3365208083599425,0.2036986821488482,-0.15525908894834697,1.0525216360246938,0.09795508586531425
-0.4574832118909758,-0.3074527492908584,-0.15525908894834697,0.7977585733579394,-0.6256698463487506
1.0547346288713975,2.503880123627527,-0.15525908894834697,-1.1925778537260743,1.2541818797290918
1.4352281500954787,0.47752980613440527,-0.8787648278483835,-0.6618214731703372,0.3308945498305443
0.2235026286587899,0.6600838887914433,-0.15525908894834697,1.6469687822471186,-0.6643922507481654
-1.072126592329876,0.2949757234773672,0.8094152295850351,-0.874124025392632,1.127729027862253
0.408871267203855,1.4633218524824105,0.8094152295850351,-1.3146518212538942,1.8924965147506958
-1.159932789535433,0.860893379714185,-0.15525908894834697,2.098111705719495,-1.5900997309216767
-0.8409036063552422,0.2767203152116633,0.8094152295850351,-0.9749677376982223,0.031400953303820325
0.605947398709661,-1.1472015295132332,-0.8787648278483835,0.2404643737744156,-0.8265423191707151
-0.2935783104406023,1.043447462371223,0.8094152295850351,-1.9727897331430069,1.5427848000184807
-0.6272418598217196,0.7513609301199623,-1.0165754447817237,-1.1182719604482707,-1.3002867354948062
-0.8409036063552422,0.2767203152116633,-0.15525908894834697,-0.9749677376982223,-0.5095026331505061
0.2937475864232355,-1.1472015295132332,-1.0165754447817237,0.6650694782190052,-1.3480847034253338
1.171809558478807,-1.1472015295132332,-0.8787648278483835,0.2776173204133166,-0.5669812021808874
-1.4135951370181536,-0.14315407489952411,-0.15525908894834697,-0.08329701836458364,-0.0914216731505737
1.0547346288713975,-1.1472015295132332,-1.0854807532483939,0.2935400118299893,-1.727443259025851
-0.24187021653066323,0.3679973565401825,-0.15525908894834697,0.7075299886634647,-0.08597633503190621
-1.0194428740065415,-0.3987297906193774,0.8094152295850351,-1.2562686193927621,0.06225786930960391
-1.306276451544695,0.31323113174307093,-0.15525908894834697,0.5589182021078578,-0.30863016032854157
2.088896507070182,-0.43524060715078494,-0.8787648278483835,1.567355325163758,-0.0805309969132383
-0.24284584094405826,0.31323113174307093,-0.15525908894834697,0.7181451162745789,-0.08597633503190621
-0.37748200999257936,-1.1472015295132332,-0.15525908894834697,0.2776173204133166,-0.4786457171447223
1.9815778215967232,-1.1472015295132332,-1.0165754447817237,0.6119938401634315,-0.6311151844674182
-1.0682240946762955,0.2767203152116633,-1.0165754447817237,-0.26375418775353454,-1.2028756869275283
-0.6282174842351147,0.44101898960299746,2.325332015851778,-1.1235795242538278,0.4900194304093898
-1.3745701604823506,0.678339297057147,-0.15525908894834697,-0.44951892094804247,-0.3479576022966972
-1.074077841156666,-1.1472015295132332,-0.15525908894834697,1.222363677802529,-0.05269926875115882
1.171809558478807,-1.1472015295132332,-0.15525908894834697,0.2776173204133166,-0.10533753723161365
-1.7062824610366776,-1.1472015295132332,-0.15525908894834697,0.6119938401634315,-1.0612968958421676
0.1835020277095914,0.47752980613440527,-0.15525908894834697,-0.4760567399758293,0.3097182349246142
-0.8409036063552422,0.2767203152116633,-0.637596248215038,-0.9749677376982223,-0.8325926948581237
-0.2486995874244287,-0.08838785010241273,0.8094152295850351,0.6597619144134481,0.2691807178189771
1.0898571077536205,1.0617028706369267,-0.8787648278483835,-1.1978854175316314,0.004779300279222328
0.5474099339059562,2.120516550047747,-0.15525908894834697,-0.7148971112259109,0.7538158103804035
1.4352281500954787,0.47752980613440527,-0.15525908894834697,-0.6618214731703372,2.25551905599521
0.605947398709661,-1.1472015295132332,-0.15525908894834697,0.2404643737744156,-0.18036219575547982
1.074247117139299,0.9704258293084078,-0.15525908894834697,-1.245653491781648,0.7175135562559519
0.557166178039907,1.6458759351394485,-0.15525908894834697,0.45276692599671037,0.5753297276018504
0.7620473048528738,1.244256953293965,-0.15525908894834697,-1.8825611484485323,0.5571786005396249
-1.2828614656232131,0.2767203152116633,-0.15525908894834697,1.1268275293024959,-1.4690922171735052
-0.6155343668609785,0.07591082428892156,2.325332015851778,0.0653147681910218,0.9165709163716937
-0.03796471413109155,0.495785214400109,-0.15525908894834697,1.567355325163758,0.14212282838339704
2.332802610418952,0.3679973565401825,-0.15525908894834697,-0.9802753015037794,0.39623860725455673
0.7035098400491689,-1.1472015295132332,-0.15525908894834697,0.6119938401634315,-0.07327054608834817
-1.1794452778033346,0.13067704908603292,-0.15525908894834697,2.1511873437750686,-0.32738632495950803
-0.9648079068564172,-0.49000683194789635,-0.637596248215038,-0.03022138030900995,-0.03515317925767403
-1.0994440759049382,1.1529799119654458,-0.15525908894834697,0.03877694916323495,-1.1938001233964153
-0.23991896770387292,1.4450664442167065,0.8094152295850351,-1.8135628189762858,1.271122931653836
-0.24479708977084833,1.1164690954340384,2.325332015851778,-1.8241779465874015,0.6382536347508995
2.420608807624509,-1.1472015295132332,-0.8787648278483835,0.45276692599671037,0.459767551972347
1.649865521042396,0.9704258293084078,-0.15525908894834697,-0.9802753015037794,0.5807750657205184
0.5278974456380546,-1.1472015295132332,-0.8787648278483835,0.6119938401634315,-1.0516162947423138
0.7035098400491689,-1.1472015295132332,-1.0165754447817237,0.6119938401634315,-1.1962202736713787
0.5278974456380546,-1.1472015295132332,-1.0165754447817237,0.6119938401634315,-1.2887910216887297
0.5952155301623149,0.587062255728628,-0.15525908894834697,-0.2955995705868784,0.9123356533905078
-0.6165099912743739,0.7148501135885544,0.8094152295850351,-1.3624198955039095,0.7150934059809885
-0.26235832921195984,-0.14315407489952411,-1.0165754447817237,0.3678459051077928,-1.270639894626504
0.27716197139551924,-1.1472015295132332,1.9808054735184275,1.222363677802529,1.1967033106987108
0.1835020277095914,0.47752980613440527,2.325332015851778,-0.4760567399758293,1.041813693101051
-0.5726068926715953,1.0251920541055193,0.8094152295850351,-2.105478828281941,1.643826073998204
-1.1384690524407415,0.9156596045112966,-0.15525908894834697,1.2064409863858563,0.029585840597597685
-0.6321199818886951,-0.10664325836811647,0.8094152295850351,-0.008991125086780169,-0.0375733295326374
-0.6184612401011639,0.9886812375741115,0.8094152295850351,-1.1288870880593864,0.9946207627392643
0.7708279245734292,0.860893379714185,-0.15525908894834697,0.6809921696356779,0.3659867288175139
-1.0809072120504317,-0.32570815755656213,2.325332015851778,-0.21067854969796082,-0.07750580906953418
-1.7062824610366776,-1.1472015295132332,-0.8787648278483835,0.6119938401634315,-1.6421329618333902
2.3913400752226566,-1.1472015295132332,-0.15525908894834697,-1.8294855103929586,2.4303749133613177
1.2010782908806594,-1.1472015295132332,-0.15525908894834697,0.346615649885563,0.5372123607711767
-1.403838892884203,-1.1472015295132332,-0.8787648278483835,0.6119938401634315,-1.2803204957263579
0.581556788374784,-0.5265176484793039,-0.15525908894834697,0.07592989580213745,0.6080017563138567
-0.6184612401011639,0.9886812375741115,-1.0165754447817237,-1.373035023115025,-1.0558515577234997
1.9815778215967232,-1.1472015295132332,-0.8787648278483835,0.6119938401634315,-0.015186939489225849
-0.6457787236762262,-1.1472015295132332,-0.15525908894834697,0.2776173204133166,0.18084523278281192
0.36009004653410104,0.6965947053228507,-0.15525908894834697,-0.5609777608647469,0.22017267475096755
1.4693750045643064,-1.1472015295132332,-0.15525908894834697,2.5227168101640847,0.15785380517065922
-1.1501765454014823,0.13067704908603292,-0.15525908894834697,1.0896745826635947,-0.23844580235460214
0.5278974456380546,0.31323113174307093,-0.15525908894834697,0.7712207543301526,1.3183158620156228
1.649865521042396,0.7331055218542586,0.8094152295850351,-0.9802753015037794,1.2069889493673054
0.20594138921767835,-0.05187703357100509,-0.15525908894834697,1.0896745826635947,1.1313592532746983
0.2722838493285439,0.6418284805257395,-0.15525908894834697,0.8242963923857263,-0.2844286575789072
0.1835020277095914,0.47752980613440527,0.8094152295850351,-0.4760567399758293,0.8409412202790867
1.9327966009269693,-0.8003487724648611,-0.15525908894834697,-2.0417880626152534,1.3558281912775558
1.4352281500954787,0.40450817307159,0.8094152295850351,-0.13106509261460028,1.868295012001062
1.4352281500954787,0.40450817307159,-0.15525908894834697,-0.13106509261460028,1.647456299410649
-1.0682240946762955,0.2767203152116633,0.8094152295850351,-0.26375418775353454,1.0224524909013437
0.9474159433979388,0.6965947053228507,-1.0165754447817237,-0.5503626332536328,-0.02547257815782052
0.11813519201212118,-1.1472015295132332,-1.0165754447817237,0.6119938401634315,-1.40193304704327
-1.208714010205187,0.31323113174307093,-0.15525908894834697,-0.13106509261460028,-0.9566253964499992
0.10837894787817039,-1.1472015295132332,-0.8787648278483835,0.6119938401634315,-0.6837534529478728
-0.6282174842351147,0.44101898960299746,-0.15525908894834697,-1.1235795242538278,-0.19246294713029694
0.9474159433979388,0.6965947053228507,0.8094152295850351,-0.5503626332536328,1.7291363711906647
1.6898661219915947,-0.5995392815421192,-0.15525908894834697,1.036598944608021,0.2758361310751265
0.7035098400491689,-1.1472015295132332,-0.8787648278483835,0.6119938401634315,-1.0098687024991948
-1.3774970337225358,-1.1472015295132332,-0.15525908894834697,0.2776173204133166,-1.0056334395180087
0.8361947602709,0.9704258293084078,0.8094152295850351,-0.8263559511426154,2.570138591740456
0.0693539713423672,-0.14315407489952411,-0.15525908894834697,-0.07798945455902657,0.5390274734773989
-0.9648079068564172,-0.49000683194789635,2.325332015851778,-0.03022138030900995,0.9177809915091757
0.3230163188250879,-1.1472015295132332,3.0143851005184796,0.6119938401634315,0.23469357640074823
0.4400912484324974,-1.1472015295132332,-0.15525908894834697,1.1958258587747421,-0.5833172165368906
-0.6165099912743739,0.1124216408203292,-0.15525908894834697,0.0653147681910218,0.6588249120880888
0.7132660841831198,-1.1472015295132332,-0.637596248215038,1.1958258587747421,-0.7436521722532176
1.649865521042396,0.9704258293084078,-0.15525908894834697,-0.9802753015037794,1.343727439902739
-0.018452225863189963,-1.1472015295132332,-0.15525908894834697,0.1343130976632682,-0.6244597712112688
0.8361947602709,0.9704258293084078,0.8094152295850351,-0.8263559511426154,2.570138591740456
0.27716197139551924,-1.1472015295132332,-0.8787648278483835,1.222363677802529,-0.5403595491562897
1.074247117139299,1.3903002194195955,-0.8787648278483835,-1.245653491781648,0.670320625894165
-1.2965202074107443,2.138771958313451,-0.15525908894834697,-1.1925778537260743,-1.173833883627967
2.088896507070182,-0.43524060715078494,-0.15525908894834697,1.567355325163758,1.2541818797290918
-0.3784576344059744,0.13067704908603292,0.8094152295850351,0.3306929584688903,0.28854192001868456
0.3230163188250879,-1.1472015295132332,-0.15525908894834697,0.6119938401634315,-0.42298226082056356
-1.072126592329876,0.2949757234773672,-1.0165754447817237,-0.874124025392632,-1.1677835079405585
-0.801878629819439,0.22195409041455194,0.8094152295850351,-0.5450550694480757,0.51845619614021
-1.242860864674015,1.1529799119654458,-0.15525908894834697,-0.2478314963368618,-0.11259798805650378
0.5952155301623149,0.587062255728628,2.0152581277517627,-0.2955995705868784,1.9953529014366416
1.0303440185365207,-1.1472015295132332,-0.8787648278483835,0.2776173204133166,-0.6504763866671257
-0.21357710854220588,-1.1472015295132332,-0.8787648278483835,0.6119938401634315,-1.4884534193732126
-0.6184612401011639,0.9886812375741115,-0.637596248215038,-1.1288870880593864,-0.3164956487221726
0.5474099339059562,-1.1472015295132332,-0.15525908894834697,0.6119938401634315,-0.17249670736184874
-0.7501705359094997,-1.1472015295132332,-0.15525908894834697,0.5058425640522841,0.8730082114223522
-0.63309560630209,-1.1472015295132332,1.9808054735184275,1.222363677802529,0.29519733327483394
-0.6272418598217196,0.7513609301199623,0.8094152295850351,-1.1182719604482707,0.5795649905830365
0.11813519201212118,-1.1472015295132332,-0.15525908894834697,0.6119938401634315,-0.5597207513559971
-0.8448061040088223,0.6600838887914433,0.8094152295850351,-0.7361273664481407,-0.18762264658037017
-1.6448181229927874,-1.1472015295132332,-0.8787648278483835,1.222363677802529,-1.639712811558427
0.5474099339059562,-1.1472015295132332,1.9808054735184275,0.6119938401634315,0.4149947718855234
-0.801878629819439,0.22195409041455194,-0.637596248215038,-0.5450550694480757,-0.6377705977235676
0.8361947602709,0.9704258293084078,-0.15525908894834697,-0.8263559511426154,2.2071160504959417
-1.3394476816001277,-1.1472015295132332,-0.15525908894834697,0.6119938401634315,-0.3981757205021884
-0.6272418598217196,0.7513609301199623,2.325332015851778,-1.1182719604482707,0.7816475385424829
2.088896507070182,-0.43524060715078494,-1.0165754447817237,1.0896745826635947,-0.318915798997136
1.0010752861346681,1.7554083847336717,-0.15525908894834697,-1.4101879697539261,1.0514942942009051
-0.6184612401011639,0.9886812375741115,2.325332015851778,-1.1288870880593864,1.0974771494252102
-1.0194428740065415,-0.3987297906193774,2.325332015851778,-1.2562686193927621,0.17297974438918062
-1.7062824610366776,-1.1472015295132332,-1.0165754447817237,0.6119938401634315,-1.8302996457117968
1.074247117139299,1.3903002194195955,0.8094152295850351,-1.245653491781648,0.7955634026235224
1.4449843942294294,2.248304407907674,2.0152581277517627,-1.5428770648928603,1.9287987688751478
0.8010722813886769,0.8426379714484813,0.8094152295850351,-1.404880405948369,2.0528314704670234
-1.5696950431613665,-1.1472015295132332,-1.0165754447817237,0.6119938401634315,-1.72683822145711
1.4449843942294294,1.864940834327894,-0.15525908894834697,-1.4314182249761558,1.5409696873122583
-1.0194428740065415,-0.3987297906193774,-0.15525908894834697,-1.2562686193927621,-0.06843024553842142
-0.5657775217778296,0.9156596045112966,-1.0165754447817237,-1.1660400346982873,-1.1786741841778938
0.3220406944116926,2.8872436972073072,-0.15525908894834697,-0.6724366007814514,0.20565177310118685
-0.8848067049580207,-1.1472015295132332,-0.15525908894834697,0.2776173204133166,-1.04193569364246
2.088896507070182,-0.43524060715078494,-0.15525908894834697,1.0896745826635947,1.3975757835206752
0.12984268497286203,-1.1472015295132332,-0.8787648278483835,0.2776173204133166,-0.7841896893588551
-0.01747660144979466,0.6600838887914433,2.325332015851778,-1.1129643966427136,1.4393233757637942
-0.398945747087271,-1.1472015295132332,1.9808054735184275,0.6119938401634315,0.7840676888174463
-0.6165099912743739,0.1124216408203292,2.325332015851778,0.0653147681910218,1.1543506808868507
-0.3784576344059744,-1.1472015295132332,-0.8787648278483835,0.2776173204133166,-1.4811929685483223
-0.4769957001588774,-1.1472015295132332,-0.8787648278483835,0.2776173204133166,-0.7805594639464098
-1.2994470806509295,0.40450817307159,-0.15525908894834697,0.5907635849412017,-0.2995545967974286
0.079110215476318,0.24020949868025568,-0.15525908894834697,-0.9271996634482057,1.134989478687143
-0.0399159629578816,-1.1472015295132332,-0.15525908894834697,0.2776173204133166,-0.2081939239175593
-1.0916390805977776,-1.1472015295132332,-0.637596248215038,-0.8847391530037462,-1.0854983985918019
-0.3794332588193694,-1.1472015295132332,-0.8787648278483835,0.2935400118299893,-1.3777315442936358
-1.1911527707640754,0.5140406226658127,-0.15525908894834697,0.6809921696356779,-1.000188101399341
-0.6048024983136328,0.6053176639943317,0.8094152295850351,-1.3199593850594513,1.1579809062992958
1.0898571077536205,1.0617028706369267,-1.0165754447817237,-1.1978854175316314,-0.4066462464645602
1.0010752861346681,1.7554083847336717,2.0152581277517627,-1.4101879697539261,1.3116604487594734
1.074247117139299,0.9704258293084078,-0.8787648278483835,-1.245653491781648,0.41438973431678267
-0.801878629819439,0.22195409041455194,2.325332015851778,-0.7892030045037144,0.1524084670519917
0.2937475864232355,-1.1472015295132332,-0.15525908894834697,0.6650694782190052,-0.4411333878827891
0.35521192446712563,0.4227635813372937,-1.0165754447817237,-0.26375418775353454,-0.36429361665270027
-0.8409036063552422,0.2767203152116633,-1.0165754447817237,-0.9749677376982223,-1.1968253112401195
-0.1657715122858472,0.7513609301199623,-0.15525908894834697,-0.5238248142258459,0.9044701649968769
0.5766786663078086,-0.5995392815421192,-0.15525908894834697,0.08123745960769452,0.6073967187451159
0.22545387748557993,-1.1472015295132332,-0.15525908894834697,0.1873887357188419,-0.4822759425571674
1.074247117139299,0.9704258293084078,-1.0165754447817237,-1.245653491781648,-0.003086188114408538
2.088896507070182,-0.43524060715078494,-0.8787648278483835,1.0896745826635947,0.18750064603896133
2.420608807624509,-1.1472015295132332,1.9808054735184275,0.45276692599671037,1.449609014432389
-0.2711389489325156,1.1894907284968537,-0.637596248215038,-1.1872702899205172,-0.3715540674775906
0.8361947602709,0.9704258293084078,2.0152581277517627,-0.8263559511426154,2.691146105488627
1.2498595115504134,-1.1472015295132332,-0.15525908894834697,-0.2902920067813214,1.0575446698883133
0.44204249725928746,0.7513609301199623,-0.15525908894834697,0.8242963923857263,-0.2202946752923764
1.218639530321771,0.9339150127770003,-1.0165754447817237,-1.755179617115155,0.3799025928985538
-0.01747660144979466,0.6600838887914433,-0.637596248215038,-1.1129643966427136,0.23892883938193424
-1.403838892884203,-1.1472015295132332,1.9808054735184275,0.6119938401634315,0.10703064939642745
0.35521192446712563,0.31323113174307093,-0.15525908894834697,-0.10452727358681342,0.3768774050548493
1.5815718121047406,0.8791487879798888,-1.0165754447817237,0.2935400118299893,0.2709958305251993
0.09862270374421958,0.495785214400109,-0.15525908894834697,0.3996912879411367,0.43072574867278557
0.3230163188250879,-1.1472015295132332,-0.15525908894834697,0.6119938401634315,-0.41753692270189563
-1.0955415782513578,0.9886812375741115,-0.15525908894834697,0.06000720438546473,-1.0159190781866032
-0.9072460664661074,-1.1472015295132332,-0.15525908894834697,1.222363677802529,-0.6516864618046073
-0.6272418598217196,0.7513609301199623,-0.637596248215038,-1.1182719604482707,-0.5718215027308142
-0.018452225863189963,0.7513609301199623,-0.15525908894834697,-0.9802753015037794,2.506004609453925
-0.63309560630209,0.2767203152116633,0.8094152295850351,-1.1395022156705006,0.6207075452574147
0.1981363939105176,0.587062255728628,-0.637596248215038,-0.3009071343924355,0.13123215214606165
-0.2935783104406023,1.043447462371223,-0.637596248215038,-1.9727897331430069,0.44766680059752967
0.34935817798675495,0.31323113174307093,-0.15525908894834697,-0.1257575288090432,-0.5881575170868173
0.8361947602709,0.9704258293084078,0.8094152295850351,-0.8263559511426154,2.570138591740456
0.9474159433979388,0.6965947053228507,2.0152581277517627,-0.5503626332536328,1.8198920065017936
0.3620412953608911,0.31323113174307093,-0.15525908894834697,-0.08329701836458364,0.6902868656626132
-0.5316306673090018,-0.32570815755656213,-1.0165754447817237,0.4686896174133831,-1.4061683100244562
1.4449843942294294,1.864940834327894,0.8094152295850351,-1.4314182249761558,1.7835897523773416
0.003011511231501677,0.8974041962455925,2.325332015851778,-1.0492736309760258,1.9439247080936692
0.2644788540213831,-1.1472015295132332,-0.15525908894834697,2.5227168101640847,0.7858828015236689
-1.2721295970758673,0.4592743978687015,-0.15525908894834697,1.1374426569136113,-0.8973317147133955
-0.5726068926715953,1.0251920541055193,-0.15525908894834697,-2.105478828281941,1.2517617294541286
0.0010602624047116288,-1.1472015295132332,-1.0165754447817237,0.5589182021078578,-1.419479136536755
-1.1892015219372853,0.495785214400109,-0.15525908894834697,0.7181451162745789,-0.35279790284662416
0.43423750195212674,0.952170421042704,-0.15525908894834697,0.10777527863548136,0.1481732040708057
0.1981363939105176,0.587062255728628,2.325332015851778,-0.3009071343924355,1.3261813504092541
-0.2486995874244287,-0.08838785010241273,-0.637596248215038,0.6597619144134481,-0.8525589346265718
-1.1892015219372853,0.495785214400109,-0.15525908894834697,0.6650694782190052,-1.5174952226727736
0.35228505122694026,0.31323113174307093,-0.15525908894834697,-0.13106509261460028,0.5789599530142957
-1.0194428740065415,-0.3987297906193774,-1.0165754447817237,-1.2562686193927621,-0.818676830777084
-1.1560302918818528,0.860893379714185,-0.15525908894834697,2.082189014302822,-1.5900997309216767
1.132784581943004,-1.1472015295132332,-1.0165754447817237,0.6119938401634315,-0.9505750207625908
-0.4769957001588774,-1.1472015295132332,-0.15525908894834697,0.2776173204133166,0.29519733327483394
-1.208714010205187,-1.1472015295132332,-0.15525908894834697,0.6119938401634315,-1.0201543411677891
-0.398945747087271,-1.1472015295132332,-1.0165754447817237,0.7181451162745789,-1.715342507651034
0.8361947602709,0.9704258293084078,-0.8787648278483835,-0.8263559511426154,-0.7212657822098061
0.9571721875318896,3.124564004661456,0.8094152295850351,-2.8591528886710886,1.5355243491935908
-1.2282264984730886,1.773663792999375,-0.15525908894834697,-0.7148971112259109,-1.292421247101175
1.0059534082016437,-1.1472015295132332,1.9808054735184275,2.5227168101640847,1.0944519615815056
1.1025402251277563,2.868988288941603,-0.8787648278483835,-1.8347930741985157,1.4683651790633556
-1.3228620665724113,-1.1472015295132332,-0.15525908894834697,1.222363677802529,-0.2983445216599469
0.0693539713423672,-0.14315407489952411,-0.8787648278483835,-0.07798945455902657,-0.6468461612546806
-0.5726068926715953,1.0251920541055193,-1.0165754447817237,-2.105478828281941,-0.4477888011389385
1.5815718121047406,0.8791487879798888,2.0152581277517627,0.2935400118299893,2.328123564244113
-1.2477389867409903,0.13067704908603292,-0.15525908894834697,0.1343130976632682,-0.6837534529478728
-1.1911527707640754,0.5140406226658127,-0.15525908894834697,0.6809921696356779,-0.6674174385918697
-1.0535897284753692,0.8243825631827776,-0.15525908894834697,-1.1766551623094015,-0.22392490070482146
-1.013589127526171,-1.1472015295132332,-1.0165754447817237,0.6119938401634315,-1.6869057419202136
-0.6272418598217196,0.7513609301199623,-0.15525908894834697,-1.1182719604482707,0.15603869246443658
-0.2711389489325156,1.1894907284968537,-1.0165754447817237,-1.1872702899205172,-1.177464109040412
-1.2028602637248167,0.6965947053228507,-0.15525908894834697,2.103419269525052,-1.1084898262039544
-0.8848067049580207,-1.1472015295132332,-0.8787648278483835,0.2776173204133166,-1.6227717596336828
-0.26235832921195984,-1.1472015295132332,-0.8787648278483835,0.08123745960769452,-1.3365889896192575
0.3230163188250879,0.678339297057147,-0.15525908894834697,-0.6671290369758943,0.6340183717697135
1.4449843942294294,1.864940834327894,-0.15525908894834697,-1.4314182249761558,1.5409696873122583
1.9327966009269693,0.47752980613440527,-1.0165754447817237,0.033469385357677885,0.18024019521407075
0.47911622496830064,0.860893379714185,-0.15525908894834697,0.9835233065524474,0.3544910150114377
-0.2604070803851698,-1.1472015295132332,1.9808054735184275,1.222363677802529,0.7798324258362602
